# Temperature,Humidity,CO2,Illumination,Time,Growth_rate
2.016129323759400904e+01,7.296801537585999142e+01,1.002315465302488292e+03,2.524884333984636555e+02,1.725600814242999093e+01,1.372945785522460938e+00
2.140208423868942944e+01,7.619700029683775711e+01,1.038372343651805068e+03,2.503469117037882938e+02,1.742801887872075284e+01,1.372945785522460938e+00
2.044078977390306306e+01,6.444913602164018585e+01,1.028700265198553780e+03,2.390187551903217411e+02,1.654463948787775962e+01,1.372945785522460938e+00
2.013632901961227972e+01,7.228896403746826138e+01,1.038211656908881878e+03,1.863734720237048350e+02,1.594205701186352719e+01,1.372945785522460938e+00
2.136524999757471477e+01,6.921129438352870977e+01,1.008312289979844763e+03,2.523478038445804827e+02,2.134019803693867701e+01,1.372945785522460938e+00
2.021210400225819726e+01,7.692087346477907772e+01,1.038808088699056725e+03,2.545025746729511695e+02,1.539062377876400589e+01,1.372945785522460938e+00
2.016129323759400904e+01,7.195748814432953111e+01,1.029758250873750740e+03,2.516761338414783324e+02,1.698390789190863259e+01,1.372945785522460938e+00
2.140261625334238360e+01,7.628803616911480390e+01,1.038372343651805068e+03,2.503469117037882938e+02,9.454366156678709388e+00,1.372945785522460938e+00
2.141078009437362439e+01,6.601049675529820604e+01,1.017258669375034856e+03,1.794598571647836422e+02,1.948304212902215227e+01,1.372945785522460938e+00
2.006504271551155227e+01,6.988439903904418316e+01,1.009943106633989373e+03,2.254093699678845439e+02,1.538865490608080044e+01,1.372945785522460938e+00
2.016129323759400904e+01,7.195748814432953111e+01,1.002400343004681076e+03,2.526290313995916392e+02,1.594565414909332368e+01,1.372945785522460938e+00
2.040855718214069725e+01,6.897967358206584265e+01,1.029786113701409704e+03,2.521994894724835490e+02,1.686914686307838807e+01,1.372945785522460938e+00
2.140481806175978718e+01,7.636551843673630913e+01,1.038211656908881878e+03,1.866625606263145301e+02,1.682150755869497516e+01,1.372945785522460938e+00
2.064746058096019610e+01,6.923141428888393989e+01,1.024876892263377158e+03,2.536251344417490259e+02,1.684027840067049198e+01,1.372945785522460938e+00
2.109974970429542651e+01,7.468090846878824607e+01,1.010083138911748279e+03,2.240965731955448348e+02,2.234673875071815630e+01,1.372945785522460938e+00
2.066937277481342150e+01,7.176554436430458850e+01,1.025131065665118058e+03,2.507937577071980968e+02,1.525617120199197529e+01,1.372945785522460938e+00
2.034145779404392584e+01,6.497200419143143790e+01,1.017804232474515288e+03,2.373513837219294942e+02,1.780945706812124740e+01,1.372945785522460938e+00
2.040909899425931329e+01,6.965303760834864022e+01,1.002218190393406417e+03,2.064390831675319191e+02,1.679598365183492703e+01,1.372945785522460938e+00
2.109556238718815635e+01,7.698887291129669563e+01,1.009868288586311337e+03,2.477491940925721394e+02,1.654941441259378720e+01,1.372945785522460938e+00
2.014603778432464409e+01,7.296801537585999142e+01,1.002315465302488292e+03,2.524884333984636555e+02,1.526602467018653542e+01,1.372945785522460938e+00
2.016129323759400904e+01,7.199579692559326816e+01,1.002400343004681076e+03,2.549085167101874276e+02,1.689503192135601140e+01,1.372945785522460938e+00
2.056433503978251309e+01,6.902977085853673600e+01,1.029000078259221709e+03,2.516763826344496806e+02,2.281925005933500117e+01,1.372945785522460938e+00
2.028819747083710112e+01,7.697808376108643813e+01,9.972315969280060699e+02,2.424505129907891785e+02,9.881315269753734754e+00,1.372945785522460938e+00
2.034145779404392584e+01,6.630238361940239145e+01,1.028086677459200246e+03,2.373513837219294942e+02,1.786225252769478899e+01,1.372945785522460938e+00
2.097592737932564688e+01,7.402760477714468834e+01,1.027834729328355934e+03,2.188615692700853970e+02,1.577231224333341331e+01,1.372945785522460938e+00
2.026322588104440925e+01,6.314417202597002898e+01,1.027827826864850977e+03,2.484046680317173639e+02,1.750320169139975590e+01,1.372945785522460938e+00
2.065074366850346621e+01,7.041578681749828661e+01,1.027882283960589120e+03,2.525636251117783218e+02,1.558149365910341544e+01,1.372945785522460938e+00
2.025600027858320118e+01,7.206235476772830850e+01,1.027827826864850977e+03,1.859134439987472263e+02,1.763290388749755166e+01,1.372945785522460938e+00
2.141274272314678839e+01,7.564341884336239730e+01,1.022561929092647006e+03,2.522006428037840919e+02,1.739707947506811436e+01,1.372945785522460938e+00
2.102661593266987339e+01,7.453685115693738794e+01,1.029909654716017712e+03,2.539022960114478451e+02,1.759006144409342554e+01,1.372945785522460938e+00
2.070920690466608960e+01,7.331005220300670544e+01,1.002400343004681076e+03,2.491478464663762225e+02,1.682510469592476809e+01,1.372945785522460938e+00
2.006022799776803467e+01,6.889744697024046616e+01,1.029786113701409704e+03,2.521994894724835490e+02,1.686914686307838807e+01,1.372945785522460938e+00
